quant-1  | ALLOCATOR SKIP LTC/USDT: not_top_quality
quant-1  | ORDERS: []
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXECUTION_STAGE] handoff raw_orders=0 proposed_fills=0 symbols=[]
quant-1  | [EXECUTION_STAGE] begin_apply proposed_fills=0
quant-1  | [EXECUTION_STAGE] final_applied_fills=0
quant-1  | {'regime': 'SIDEWAYS', 'equity': 92.54, 'cash': 92.54, 'exposure': 0, 'exposure_pct': 0.0, 'positions': {}, 'orders': 0, 'rejected': [{'symbol': 'ALL', 'reason': 'max_daily_loss_hit_-5.90%'}], 'status': 'ok', 'paused': True, 'risk_status': 'BLOCKED', 'shadow_positions': {}}
quant-1  | 
quant-1  | ========================================================================
quant-1  | QUANT FUND OS ├â┬ó├óΓÇÜ┬¼├óΓé¼┬¥ CYCLE DIAGNOSTIC
quant-1  | Time: 2026-06-18T05:14:53.876995Z
quant-1  | Market symbols: 58
quant-1  | Feature symbols: 58
quant-1  | Orders/applied fills: 0
quant-1  | Empty feature cycles: 0
quant-1  | No-trade reason: features_exist_but_no_orders
quant-1  | Note: main_loop_after_execution
quant-1  | Top features/signals:
quant-1  |   GUA/USDT | source=NORMAL direction=None strength=0.0088 momentum=0.0
quant-1  |   PLAY/USDT | source=NORMAL direction=None strength=0.0087 momentum=0.00199
quant-1  |   RAIN/USDT | source=NORMAL direction=None strength=0.0021 momentum=0.00182
quant-1  |   NEAR/USDT | source=NORMAL direction=None strength=0.002 momentum=-0.00157
quant-1  |   TRIA/USDT | source=NORMAL direction=None strength=0.002 momentum=0.00033
quant-1  | Rejected sample: [{'symbol': 'ALL', 'reason': 'max_daily_loss_hit_-5.90%'}]
quant-1  | ========================================================================
quant-1  | 
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 63923.89, 'ETH/USDT': 1728.95, 'SOL/USDT': 70.85, 'USDC/USDT': 1.00079, 'XRP/USDT': 1.1656, 'DOGE/USDT': 0.08416, 'BNB/USDT': 588.77, 'TRIA/USDT': 0.03065, 'TRX/USDT': 0.3204, 'BSB/USDT': 0.53362, 'ADA/USDT': 0.1647, 'USD1/USDT': 1.00079, 'INJ/USDT': 5.227, 'SUI/USDT': 0.7408, 'LTC/USDT': 44.19, 'HYPE/USDT': 69.07, 'BCH/USDT': 206.7, 'ZEC/USDT': 458.48, 'GOLD(PAXG)/USDT': 4308.92, 'FIL/USDT': 0.7823, 'TAO/USDT': 240.58, 'DOT/USDT': 0.9707, 'TRUMP/USDT': 1.864, 'BILL/USDT': 0.06532, 'NEAR/USDT': 2.1633, 'BEAT/USDT': 1.77624, 'ULTIMA/USDT': 2193.53, 'MX/USDT': 1.7976, 'GUA/USDT': 1.09843, 'ONDO/USDT': 0.35571, 'ASTER/USDT': 0.6565, 'EDEN/USDT': 0.04257, 'EUR/USDT': 1.1533, 'ETHFI/USDT': 0.3544, 'GENIUS/USDT': 0.3974, 'RAIN/USDT': 0.014555, 'XMR/USDT': 329.69, 'UBOX/USDT': 3.2e-05, 'LINK/USDT': 7.919, 'DASH/USDT': 35.11, 'SHIB/USDT': 4.869e-06, 'PLAY/USDT': 0.04021, 'AVAX/USDT': 6.6, 'PENGU/USDT': 0.006721, 'WXT/USDT': 0.015752, 'ATOM/USDT': 1.859, 'IN/USDT': 0.07125, 'TTN/USDT': 0.06416, 'ATLA/USDT': 155.0909, 'PENDLE/USDT': 1.418, 'AIXDROP/USDT': 0.00047286, 'SENS/USDT': 2.57e-05, 'TIA/USDT': 0.3846, 'BDX/USDT': 0.07964, '9BIT/USDT': 0.041642, 'JGGL/USDT': 1.8629, 'CAKE/USDT': 1.341, 'BOB/USDT': 0.005599}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 63923.89, 'ETH/USDT': 1728.95, 'SOL/USDT': 70.85, 'USDC/USDT': 1.00079, 'XRP/USDT': 1.1656, 'DOGE/USDT': 0.08416, 'BNB/USDT': 588.77, 'TRIA/USDT': 0.03065, 'TRX/USDT': 0.3204, 'BSB/USDT': 0.53362, 'ADA/USDT': 0.1647, 'USD1/USDT': 1.00079, 'INJ/USDT': 5.227, 'SUI/USDT': 0.7408, 'LTC/USDT': 44.19, 'HYPE/USDT': 69.07, 'BCH/USDT': 206.7, 'ZEC/USDT': 458.48, 'GOLD(PAXG)/USDT': 4308.92, 'FIL/USDT': 0.7823, 'TAO/USDT': 240.58, 'DOT/USDT': 0.9707, 'TRUMP/USDT': 1.864, 'BILL/USDT': 0.06532, 'NEAR/USDT': 2.1633, 'BEAT/USDT': 1.77624, 'ULTIMA/USDT': 2193.53, 'MX/USDT': 1.7976, 'GUA/USDT': 1.09843, 'ONDO/USDT': 0.35571, 'ASTER/USDT': 0.6565, 'EDEN/USDT': 0.04257, 'EUR/USDT': 1.1533, 'ETHFI/USDT': 0.3544, 'GENIUS/USDT': 0.3974, 'RAIN/USDT': 0.014555, 'XMR/USDT': 329.69, 'UBOX/USDT': 3.2e-05, 'LINK/USDT': 7.919, 'DASH/USDT': 35.11, 'SHIB/USDT': 4.869e-06, 'PLAY/USDT': 0.04021, 'AVAX/USDT': 6.6, 'PENGU/USDT': 0.006721, 'WXT/USDT': 0.015752, 'ATOM/USDT': 1.859, 'IN/USDT': 0.07125, 'TTN/USDT': 0.06416, 'ATLA/USDT': 155.0909, 'PENDLE/USDT': 1.418, 'AIXDROP/USDT': 0.00047286, 'SENS/USDT': 2.57e-05, 'TIA/USDT': 0.3846, 'BDX/USDT': 0.07964, '9BIT/USDT': 0.041642, 'JGGL/USDT': 1.8629, 'CAKE/USDT': 1.341, 'BOB/USDT': 0.005599}
quant-1  | [POLICY_V2] feature_snapshot_upserted count=58
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 696, 'normal_features': 696, 'top_score': 0.0, 'top_matches': 0, 'top_strategy': 'evo_3354'}
quant-1  | ALLOCATOR BLOCK: no_allowed_positive_strategy top_scores=[{'strategy': 'evo_3354', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_3354_m', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_7644', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_7644_m', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_4378', 'score': 0.0, 'matches': 0}]
quant-1  | [QUALITY_RANK] top-0: 
quant-1  | ENTRY QUALITY TOP 10: []
quant-1  | [ALLOCATOR_RESCUE] selected symbol=TRIA/USDT strategy=evo_3354 score=0.011506 signal=0.003247 breakout=0.002839 trend=-0.000049 momentum=0.001634 one_tick=0.000000 value=1.2500 confidence=0.798
quant-1  | [ALLOCATOR_RESCUE] no_candidate_passed reason=entry_quality_top_empty symbol=TRIA/USDT
quant-1  | [ALLOCATOR_RESCUE] blocked_legacy_orders count=1 details=[('TRIA/USDT', 'entry_quality_top_empty')]
quant-1  | [ALLOCATOR_RESCUE] injected_orders count=0
